###############
#    Sets     #
###############
#
set COMMODITY := BIO COA COADOM COMELC ELC001 ELC002 ELC003 GEO HFOMOM HFONAI HYD INDELC LFOELD NGS RESELC SOL URN WND ;
set DAILYTIMEBRACKET := 1 2 3 4 5 6 ;
set DAYTYPE := 1 2 ;
set EMISSION := CO2 ;
set MODE_OF_OPERATION := 1 2 ;
set REGION := KENYA ;
set STORAGE := BESS001 PHS001 PHS002 ;
set SEASON := 1 2 3 4 5 ;
set STORAGEINTRADAY := BESS001 PHS001 PHS002 ;
set STORAGEINTRAYEAR := BESS001 PHS001 PHS002 ;
set TECHNOLOGY := BACKSTOP BESS_TECH DEMCOMELC DEMINDELC DEMRESELC EXPELC IMPBIO IMPCOA IMPELC001 IMPELC002 IMPHFOMOM IMPHFONAI IMPLFOELD IMPNGS IMPURN MINBIO MINCOA MINGEO MINHYD MINSOL MINWND PWRBIO001 PWRCOA001 PWRCOA002 PWRCOA003 PWRDIST PWRGEO001 PWRGEO002 PWRGEO003 PWRGEO004 PWRGEO005 PWRGEO006 PWRGEO007 PWRGEO008 PWRGEO009 PWRGEO010 PWRGEO011 PWRGEO012 PWRGEO013 PWRGEO014 PWRGEO015 PWRGEO016 PWRGEO017 PWRGEO018 PWRGEO019 PWRGEO020 PWRGEO021 PWRGEO022 PWRGEO023 PWRGEO024 PWRGEO025 PWRGEO026 PWRGEO027 PWRGEO028 PWRGEO029 PWRGEO030 PWRGEO031 PWRGEO032 PWRGEO033 PWRGEO034 PWRGEO035 PWRGEO036 PWRGEO037 PWRGEO038 PWRGEO039 PWRGEO040 PWRGEO041 PWRGEO042 PWRGEO043 PWRGEO044 PWRGEO045 PWRGEO046 PWRGEO047 PWRGEO048 PWRGEO049 PWRGEO050 PWRGEO051 PWRGEO101 PWRGEO102 PWRHFO001 PWRHFO002 PWRHFO003 PWRHFO004 PWRHFO005 PWRHFO006 PWRHFO007 PWRHFO008 PWRHFO009 PWRHYD001 PWRHYD002 PWRHYD003 PWRHYD004 PWRHYD005 PWRHYD006 PWRHYD007 PWRHYD008 PWRHYD009 PWRHYD010 PWRHYD011 PWRHYD012 PWRHYD013 PWRHYD014 PWRHYD015 PWRHYD016 PWRHYD101 PWRLFO001 PWRLFO002 PWRLFO003 PWRNGS001 PWRNGS002 PWRNGS003 PWRNGS004 PWRNGS005 PWRNGS006 PWRNGS007 PWRNGS008 PWRNGS009 PWRNGS010 PWRNGS011 PWRNGS012 PWRNGS013 PWRNGS014 PWRNGS015 PWRNGS016 PWRNGS017 PWRNGS018 PWRPHS001 PWRPHS002 PWRSOL001 PWRSOL002 PWRSOL003 PWRSOL004 PWRSOL005 PWRSOL006 PWRSOL007 PWRSOL008 PWRSOL009 PWRSOL010 PWRSOL011 PWRSOL012 PWRSOL013 PWRSOL014 PWRSOL015 PWRSOL016 PWRSOL101 PWRSOL102 PWRSOL103 PWRSOL104 PWRSOL105 PWRSOL106 PWRSOL107 PWRSOL108 PWRSOL109 PWRSOL110 PWRTRN PWRURN001 PWRURN002 PWRURN003 PWRWND001 PWRWND002 PWRWND003 PWRWND004 PWRWND005 PWRWND006 PWRWND007 PWRWND008 PWRWND009 PWRWND010 PWRWND011 PWRWND012 PWRWND013 PWRWND014 PWRWND015 PWRWND016 PWRWND017 PWRWND018 PWRWND019 PWRWND020 PWRWND021 PWRWND022 PWRWND023 PWRWND024 PWRWND025 PWRWND026 PWRWND027 PWRWND028 PWRWND101 PWRWND102 PWRWND103 PWRWND104 PWRWND105 PWRWND106 PWRWND107 PWRWND108 PWRWND109 PWRWND110 ;
set YEAR := 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 ;
set TIMESLICE := TS01 TS02 TS03 TS04 TS05 TS06 TS07 TS08 TS09 TS10 TS11 TS12 TS13 TS14 TS15 TS16 TS17 TS18 TS19 TS20 TS21 TS22 TS23 TS24 TS25 TS26 TS27 TS28 TS29 TS30 TS31 TS32 TS33 TS34 TS35 TS36 TS37 TS38 TS39 TS40 TS41 TS42 TS43 TS44 TS45 TS46 TS47 TS48 TS49 TS50 TS51 TS52 TS53 TS54 ;


#####################
#    Parameters     #
#####################
#
param AccumulatedAnnualDemand default 0 :=
;

param AnnualEmissionLimit default 99999999 :=
;

param AnnualExogenousEmission default 0 :=
;

param AvailabilityFactor default 1 :=
[KENYA,*,*]:
2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050:=
TS16 0.0966 0.0966 0.0966 0.0966 0.0966 0.0966 0.0966 0.0966 0.0966 0.0966 0.0966 0.0966 0.0966 0.0966 0.0966 0.0966 0.0966 0.0966 0.0966 0.0966 0.0966 0.0966 0.0966 0.0966 0.0966 0.0966 0.0966 0.0966 0.0966 0.0966 0.0966 0.0966
TS17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
TS18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
TS19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
TS20 0.3079 0.3079 0.3079 0.3079 0.3079 0.3079 0.3079 0.3079 0.3079 0.3079 0.3079 0.3079 0.3079 0.3079 0.3079 0.3079 0.3079 0.3079 0.3079 0.3079 0.3079 0.3079 0.3079 0.3079 0.3079 0.3079 0.3079 0.3079 0.3079 0.3079 0.3079 0.3079
TS21 0.5787 0.5787 0.5787 0.5787 0.5787 0.5787 0.5787 0.5787 0.5787 0.5787 0.5787 0.5787 0.5787 0.5787 0.5787 0.5787 0.5787 0.5787 0.5787 0.5787 0.5787 0.5787 0.5787 0.5787 0.5787 0.5787 0.5787 0.5787 0.5787 0.5787 0.5787 0.5787
TS22 0.1004 0.1004 0.1004 0.1004 0.1004 0.1004 0.1004 0.1004 0.1004 0.1004 0.1004 0.1004 0.1004 0.1004 0.1004 0.1004 0.1004 0.1004 0.1004 0.1004 0.1004 0.1004 0.1004 0.1004 0.1004 0.1004 0.1004 0.1004 0.1004 0.1004 0.1004 0.1004
TS23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
TS24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
TS25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
TS26 0.2726 0.2726 0.2726 0.2726 0.2726 0.2726 0.2726 0.2726 0.2726 0.2726 0.2726 0.2726 0.2726 0.2726 0.2726 0.2726 0.2726 0.2726 0.2726 0.2726 0.2726 0.2726 0.2726 0.2726 0.2726 0.2726 0.2726 0.2726 0.2726 0.2726 0.2726 0.2726
TS27 0.5208 0.5208 0.5208 0.5208 0.5208 0.5208 0.5208 0.5208 0.5208 0.5208 0.5208 0.5208 0.5208 0.5208 0.5208 0.5208 0.5208 0.5208 0.5208 0.5208 0.5208 0.5208 0.5208 0.5208 0.5208 0.5208 0.5208 0.5208 0.5208 0.5208 0.5208 0.5208
TS28 0.0934 0.0934 0.0934 0.0934 0.0934 0.0934 0.0934 0.0934 0.0934 0.0934 0.0934 0.0934 0.0934 0.0934 0.0934 0.0934 0.0934 0.0934 0.0934 0.0934 0.0934 0.0934 0.0934 0.0934 0.0934 0.0934 0.0934 0.0934 0.0934 0.0934 0.0934 0.0934
TS29 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
TS30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
TS31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
TS32 0.2838 0.2838 0.2838 0.2838 0.2838 0.2838 0.2838 0.2838 0.2838 0.2838 0.2838 0.2838 0.2838 0.2838 0.2838 0.2838 0.2838 0.2838 0.2838 0.2838 0.2838 0.2838 0.2838 0.2838 0.2838 0.2838 0.2838 0.2838 0.2838 0.2838 0.2838 0.2838
TS33 0.533 0.533 0.533 0.533 0.533 0.533 0.533 0.533 0.533 0.533 0.533 0.533 0.533 0.533 0.533 0.533 0.533 0.533 0.533 0.533 0.533 0.533 0.533 0.533 0.533 0.533 0.533 0.533 0.533 0.533 0.533 0.533
TS34 0.0948 0.0948 0.0948 0.0948 0.0948 0.0948 0.0948 0.0948 0.0948 0.0948 0.0948 0.0948 0.0948 0.0948 0.0948 0.0948 0.0948 0.0948 0.0948 0.0948 0.0948 0.0948 0.0948 0.0948 0.0948 0.0948 0.0948 0.0948 0.0948 0.0948 0.0948 0.0948
TS35 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
TS36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
TS37 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003
TS38 0.3497 0.3497 0.3497 0.3497 0.3497 0.3497 0.3497 0.3497 0.3497 0.3497 0.3497 0.3497 0.3497 0.3497 0.3497 0.3497 0.3497 0.3497 0.3497 0.3497 0.3497 0.3497 0.3497 0.3497 0.3497 0.3497 0.3497 0.3497 0.3497 0.3497 0.3497 0.3497
TS39 0.5554 0.5554 0.5554 0.5554 0.5554 0.5554 0.5554 0.5554 0.5554 0.5554 0.5554 0.5554 0.5554 0.5554 0.5554 0.5554 0.5554 0.5554 0.5554 0.5554 0.5554 0.5554 0.5554 0.5554 0.5554 0.5554 0.5554 0.5554 0.5554 0.5554 0.5554 0.5554
TS40 0.0904 0.0904 0.0904 0.0904 0.0904 0.0904 0.0904 0.0904 0.0904 0.0904 0.0904 0.0904 0.0904 0.0904 0.0904 0.0904 0.0904 0.0904 0.0904 0.0904 0.0904 0.0904 0.0904 0.0904 0.0904 0.0904 0.0904 0.0904 0.0904 0.0904 0.0904 0.0904
TS41 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
TS42 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
TS43 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003
TS44 0.3579 0.3579 0.3579 0.3579 0.3579 0.3579 0.3579 0.3579 0.3579 0.3579 0.3579 0.3579 0.3579 0.3579 0.3579 0.3579 0.3579 0.3579 0.3579 0.3579 0.3579 0.3579 0.3579 0.3579 0.3579 0.3579 0.3579 0.3579 0.3579 0.3579 0.3579 0.3579
TS45 0.5711 0.5711 0.5711 0.5711 0.5711 0.5711 0.5711 0.5711 0.5711 0.5711 0.5711 0.5711 0.5711 0.5711 0.5711 0.5711 0.5711 0.5711 0.5711 0.5711 0.5711 0.5711 0.5711 0.5711 0.5711 0.5711 0.5711 0.5711 0.5711 0.5711 0.5711 0.5711
TS46 0.0964 0.0964 0.0964 0.0964 0.0964 0.0964 0.0964 0.0964 0.0964 0.0964 0.0964 0.0964 0.0964 0.0964 0.0964 0.0964 0.0964 0.0964 0.0964 0.0964 0.0964 0.0964 0.0964 0.0964 0.0964 0.0964 0.0964 0.0964 0.0964 0.0964 0.0964 0.0964
TS47 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
TS48 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
TS49 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
TS50 0.3191 0.3191 0.3191 0.3191 0.3191 0.3191 0.3191 0.3191 0.3191 0.3191 0.3191 0.3191 0.3191 0.3191 0.3191 0.3191 0.3191 0.3191 0.3191 0.3191 0.3191 0.3191 0.3191 0.3191 0.3191 0.3191 0.3191 0.3191 0.3191 0.3191 0.3191 0.3191
TS51 0.5852 0.5852 0.5852 0.5852 0.5852 0.5852 0.5852 0.5852 0.5852 0.5852 0.5852 0.5852 0.5852 0.5852 0.5852 0.5852 0.5852 0.5852 0.5852 0.5852 0.5852 0.5852 0.5852 0.5852 0.5852 0.5852 0.5852 0.5852 0.5852 0.5852 0.5852 0.5852
TS52 0.1123 0.1123 0.1123 0.1123 0.1123 0.1123 0.1123 0.1123 0.1123 0.1123 0.1123 0.1123 0.1123 0.1123 0.1123 0.1123 0.1123 0.1123 0.1123 0.1123 0.1123 0.1123 0.1123 0.1123 0.1123 0.1123 0.1123 0.1123 0.1123 0.1123 0.1123 0.1123
TS53 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
TS54 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[KENYA,PWRSOL015,*,*]:
2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050:=
TS01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
TS02 0.3125 0.3125 0.3125 0.3125 0.3125 0.3125 0.3125 0.3125 0.3125 0.3125 0.3125 0.3125 0.3125 0.3125 0.3125 0.3125 0.3125 0.3125 0.3125 0.3125 0.3125 0.3125 0.3125 0.3125 0.3125 0.3125 0.3125 0.3125 0.3125 0.3125 0.3125 0.3125
TS03 0.6048 0.6048 0.6048 0.6048 0.6048 0.6048 0.6048 0.6048 0.6048 0.6048 0.6048 0.6048 0.6048 0.6048 0.6048 0.6048 0.6048 0.6048 0.6048 0.6048 0.6048 0.6048 0.6048 0.6048 0.6048 0.6048 0.6048 0.6048 0.6048 0.6048 0.6048 0.6048
TS04 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13 0.13
TS05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
TS06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
TS07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
TS08 0.3233 0.3233 0.3233 0.3233 0.3233 0.3233 0.3233 0.3233 0.3233 0.3233 0.3233 0.3233 0.3233 0.3233 0.3233 0.3233 0.3233 0.3233 0.3233 0.3233 0.3233 0.3233 0.3233 0.3233 0.3233 0.3233 0.3233 0.3233 0.3233 0.3233 0.3233 0.3233
TS09 0.6161 0.6161 0.6161 0.6161 0.6161 0.6161 0.6161 0.6161 0.6161 0.6161 0.6161 0.6161 0.6161 0.6161 0.6161 0.6161 0.6161 0.6161 0.6161 0.6161 0.6161 0.6161 0.6161 0.6161 0.6161 0.6161 0.6161 0.6161 0.6161 0.6161 0.6161 0.6161
TS10 0.1323 0.1323 0.1323 0.1323 0.1323 0.1323 0.1323 0.1323 0.1323 0.1323 0.1323 0.1323 0.1323 0.1323 0.1323 0.1323 0.1323 0.1323 0.1323 0.1323 0.1323 0.1323 0.1323 0.1323 0.1323 0.1323 0.1323 0.1323 0.1323 0.1323 0.1323 0.1323
TS11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
TS12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
TS13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
TS14 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31
TS15 0.5616 0.5616 0.5616 0.5616 0.5616 0.5616 0.5616 0.5616 0.5616 0.5616 0.5616 0.5616 0.5616 0.5616 0.5616 0.5616 0.5616 0.5616 0.5616 0.5616 0.5616 0.5616 0.5616 0.5616 0.5616 0.5616 0.5616 0.5616 0.5616 0.5616 0.5616 0.5616
TS16 0.0966 0.0966 0.0966 0.0966 0.0966 0.0966 0.0966 0.0966 0.0966 0.0966 0.0966 0.0966 0.0966 0.0966 0.0966 0.0966 0.0966 0.0966 0.0966 0.0966 0.0966 0.0966 0.0966 0.0966 0.0966 0.0966 0.0966 0.0966 0.0966 0.0966 0.0966 0.0966
TS17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
TS18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
TS19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
TS20 0.3079 0.3079 0.3079 0.3079 0.3079 0.3079 0.3079 0.3079 0.3079 0.3079 0.3079 0.3079 0.3079 0.3079 0.3079 0.3079 0.3079 0.3079 0.3079 0.3079 0.3079 0.3079 0.3079 0.3079 0.3079 0.3079 0.3079 0.3079 0.3079 0.3079 0.3079 0.3079
TS21 0.5787 0.5787 0.5787 0.5787 0.5787 0.5787 0.5787 0.5787 0.5787 0.5787 0.5787 0.5787 0.5787 0.5787 0.5787 0.5787 0.5787 0.5787 0.5787 0.5787 0.5787 0.5787 0.5787 0.5787 0.5787 0.5787 0.5787 0.5787 0.5787 0.5787 0.5787 0.5787
TS22 0.1004 0.1004 0.1004 0.1004 0.1004 0.1004 0.1004 0.1004 0.1004 0.1004 0.1004 0.1004 0.1004 0.1004 0.1004 0.1004 0.1004 0.1004 0.1004 0.1004 0.1004 0.1004 0.1004 0.1004 0.1004 0.1004 0.1004 0.1004 0.1004 0.1004 0.1004 0.1004
TS23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
TS24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
TS25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
TS26 0.2726 0.2726 0.2726 0.2726 0.2726 0.2726 0.2726 0.2726 0.2726 0.2726 0.2726 0.2726 0.2726 0.2726 0.2726 0.2726 0.2726 0.2726 0.2726 0.2726 0.2726 0.2726 0.2726 0.2726 0.2726 0.2726 0.2726 0.2726 0.2726 0.2726 0.2726 0.2726
TS27 0.5208 0.5208 0.5208 0.5208 0.5208 0.5208 0.5208 0.5208 0.5208 0.5208 0.5208 0.5208 0.5208 0.5208 0.5208 0.5208 0.5208 0.5208 0.5208 0.5208 0.5208 0.5208 0.5208 0.5208 0.5208 0.5208 0.5208 0.5208 0.5208 0.5208 0.5208 0.5208
TS28 0.0934 0.0934 0.0934 0.0934 0.0934 0.0934 0.0934 0.0934 0.0934 0.0934 0.0934 0.0934 0.0934 0.0934 0.0934 0.0934 0.0934 0.0934 0.0934 0.0934 0.0934 0.0934 0.0934 0.0934 0.0934 0.0934 0.0934 0.0934 0.0934 0.0934 0.0934 0.0934
TS29 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
TS30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
TS31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
TS32 0.2838 0.2838 0.2838 0.2838 0.2838 0.2838 0.2838 0.2838 0.2838 0.2838 0.2838 0.2838 0.2838 0.2838 0.2838 0.2838 0.2838 0.2838 0.2838 0.2838 0.2838 0.2838 0.2838 0.2838 0.2838 0.2838 0.2838 0.2838 0.2838 0.2838 0.2838 0.2838
TS33 0.533 0.533 0.533 0.533 0.533 0.533 0.533 0.533 0.533 0.533 0.533 0.533 0.533 0.533 0.533 0.533 0.533 0.533 0.533 0.533 0.533 0.533 0.533 0.533 0.533 0.533 0.533 0.533 0.533 0.533 0.533 0.533
TS34 0.0948 0.0948 0.0948 0.0948 0.0948 0.0948 0.0948 0.0948 0.0948 0.0948 0.0948 0.0948 0.0948 0.0948 0.0948 0.0948 0.0948 0.0948 0.0948 0.0948 0.0948 0.0948 0.0948 0.0948 0.0948 0.0948 0.0948 0.0948 0.0948 0.0948 0.0948 0.0948
TS35 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
TS36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
TS37 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003
TS38 0.3497 0.3497 0.3497 0.3497 0.3497 0.3497 0.3497 0.3497 0.3497 0.3497 0.3497 0.3497 0.3497 0.3497 0.3497 0.3497 0.3497 0.3497 0.3497 0.3497 0.3497 0.3497 0.3497 0.3497 0.3497 0.3497 0.3497 0.3497 0.3497 0.3497 0.3497 0.3497
TS39 0.5554 0.5554 0.5554 0.5554 0.5554 0.5554 0.5554 0.5554 0.5554 0.5554 0.5554 0.5554 0.5554 0.5554 0.5554 0.5554 0.5554 0.5554 0.5554 0.5554 0.5554 0.5554 0.5554 0.5554 0.5554 0.5554 0.5554 0.5554 0.5554 0.5554 0.5554 0.5554
TS40 0.0904 0.0904 0.0904 0.0904 0.0904 0.0904 0.0904 0.0904 0.0904 0.0904 0.0904 0.0904 0.0904 0.0904 0.0904 0.0904 0.0904 0.0904 0.0904 0.0904 0.0904 0.0904 0.0904 0.0904 0.0904 0.0904 0.0904 0.0904 0.0904 0.0904 0.0904 0.0904
TS41 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
TS42 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
TS43 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003
TS44 0.3579 0.3579 0.3579 0.3579 0.3579 0.3579 0.3579 0.3579 0.3579 0.3579 0.3579 0.3579 0.3579 0.3579 0.3579 0.3579 0.3579 0.3579 0.3579 0.3579 0.3579 0.3579 0.3579 0.3579 0.3579 0.3579 0.3579 0.3579 0.3579 0.3579 0.3579 0.3579
TS45 0.5711 0.5711 0.5711 0.5711 0.5711 0.5711 0.5711 0.5711 0.5711 0.5711 0.5711 0.5711 0.5711 0.5711 0.5711 0.5711 0.5711 0.5711 0.5711 0.5711 0.5711 0.5711 0.5711 0.5711 0.5711 0.5711 0.5711 0.5711 0.5711 0.5711 0.5711 0.5711
TS46 0.0964 0.0964 0.0964 0.0964 0.0964 0.0964 0.0964 0.0964 0.0964 0.0964 0.0964 0.0964 0.0964 0.0964 0.0964 0.0964 0.0964 0.0964 0.0964 0.0964 0.0964 0.0964 0.0964 0.0964 0.0964 0.0964 0.0964 0.0964 0.0964 0.0964 0.0964 0.0964
TS47 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
TS48 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
TS49 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
TS50 0.3191 0.3191 0.3191 0.3191 0.3191 0.3191 0.3191 0.3191 0.3191 0.3191 0.3191 0.3191 0.3191 0.3191 0.3191 0.3191 0.3191 0.3191 0.3191 0.3191 0.3191 0.3191 0.3191 0.3191 0.3191 0.3191 0.3191 0.3191 0.3191 0.3191 0.3191 0.3191
TS51 0.5852 0.5852 0.5852 0.5852 0.5852 0.5852 0.5852 0.5852 0.5852 0.5852 0.5852 0.5852 0.5852 0.5852 0.5852 0.5852 0.5852 0.5852 0.5852 0.5852 0.5852 0.5852 0.5852 0.5852 0.5852 0.5852 0.5852 0.5852 0.5852 0.5852 0.5852 0.5852
TS52 0.1123 0.1123 0.1123 0.1123 0.1123 0.1123 0.1123 0.1123 0.1123 0.1123 0.1123 0.1123 0.1123 0.1123 0.1123 0.1123 0.1123 0.1123 0.1123 0.1123 0.1123 0.1123 0.1123 0.1123 0.1123 0.1123 0.1123 0.1123 0.1123 0.1123 0.1123 0.1123
TS53 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
TS54 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[KENYA,PWRSOL016,*,*]:
2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050:=
TS01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
TS02 0.3125 0.3125 0.3125 0.3125 0.3125 0.3125 0.3125 0.3125 0.3125 0.3125 0.3125 0.3125 0.3125 0.3125 0.3125 0.3125 0.3125 0.3125 0.3125 0.3125 0.3125 0.3125 0.3125 0.3125 0.3125 0.3125 0.3125 0.3125 0.3125 0.3125 0.3125 0.3125
TS03 0.6048 0.6048 0.6048 0.6048 0.6048 0.6048 0.6048 0.6048 0.6048 0.6048 0.6048 0.6048 0.6048 0.6048 0.6048 0.6048 0.6048 0.6048 0.6048 0.6048 0.6048 0.6048 0.6048 0.6048 0.6048 0.6048 0.6048 0.6048 0.6048 0.6048 0.6048 0.6048
